01000;Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten
01100;Konzessionen
01200;Gewerbliche Schutzrechte
01300;Ähnliche Rechte und Werte
01350;EDV-Software
01400;Lizenzen an gewerblichen Schutzrechten und ähnlichen Rechten und Werten
01500;Geschäfts- oder Firmenwert
01700;Geleistete Anzahlungen auf immaterielle Vermögensgegenstände
01790;Anzahlungen auf Geschäfts- oder Firmenwert
02000;Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden Grundstücken
02100;Grundstücksgleiche Rechte ohne Bauten
02150;Unbebaute Grundstücke
02200;Grundstücksgleiche Rechte (Erbbaurecht, Dauerwohnrecht, unbebaute Grundstücke)
02250;Grundstücke mit Substanzverzehr
02300;Bauten auf eigenen Grundstücken und grundstücksgleichen Rechten
02350;Grundstückswerte eigener bebauter Grundstücke
02400;Geschäftsbauten
02410;Gebäude
02430;Hallen
02440;Gaststätte
02500;Fabrikbauten
02600;Andere Bauten
02700;Garagen
02800;Außenanlagen
02850;Hof- und Wegebefestigungen
02900;Einrichtungen für Geschäfts- und andere Bauten
03000;Wohnbauten
03050;Garagen
03100;Außenanlagen
03150;Hof- und Wegebefestigungen
03200;Einrichtungen für Wohnbauten
03300;Bauten auf fremden Grundstücken
03400;Geschäftsbauten
03500;Fabrikbauten
03600;Wohnbauten
03700;Andere Bauten
03800;Garagen
03900;Außenanlagen
03950;Hof- und Wegebefestigungen
03980;Einrichtungen für Geschäfts-, Wohn- und andere Bauten
04000;Technische Anlagen und Maschinen
04200;Technische Anlagen
04400;Maschinen
04500;Transportanlagen und Ähnliches
04600;Maschinengebundene Werkzeuge
04700;Betriebsvorrichtungen
05000;Andere Anlagen, Betriebs- und Geschäftsausstattung
05100;Andere Anlagen
05200;Pkw
05250;Kraftfahrzeug-Anhänger
05400;Lkw
05600;Sonstige Transportmittel
05700;Pflegemaschinen
06200;Werkzeuge
06300;Betriebsausstattung
06310;Kleidung
